no,ID,plot,plot_old,block,dataset,year,herbHeight,herbCover,mossCover,litterCover,soilCover,botanist,plotSize,photoName_June,photoDate_June,photoName_April,photoDate_April,longitude,latitude
122,X18I2,I2,na,I,transects,2018,15,95,0,5,0,Markus Bauer,1,108-0214,2018-06-07,107-0952,2017-04-23,11.652866415658544,48.28771840302761
123,X18I3,I3,na,I,transects,2018,10,90,0,10,0,Markus Bauer,1,108-0215,2018-06-07,107-0953,2017-04-23,11.652933304594738,48.28779054967965
124,X18I4,I4,na,I,transects,2018,11,95,0,5,0,Markus Bauer,1,108-0220,2018-06-07,107-0954,2017-04-23,11.652986596947164,48.28788064162484
125,X18I5,I5,na,I,transects,2018,11,95,0,5,0,Markus Bauer,1,108-0222,2018-06-07,107-0955,2017-04-23,11.653053425460735,48.28796178116465
126,X18I6,I6,na,I,transects,2018,11,95,0,5,0,Markus Bauer,1,108-0223,2018-06-07,107-0956,2017-04-23,11.653106839788737,48.28803388713502
127,X18I7,I7,na,I,transects,2018,11,95,0,5,0,Markus Bauer,1,108-0235,2018-06-08,107-0958,2017-04-25,11.653173729473927,48.28810603364504
128,X18I8,I8,na,I,transects,2018,14,95,0,5,0,Markus Bauer,1,108-0236,2018-06-08,107-0959,2017-04-25,11.653227022575088,48.2881961254757
129,X18I9,I9,na,I,transects,2018,15,90,0,10,0,Markus Bauer,1,108-0237,2018-06-08,107-0960,2017-04-25,11.65328043739051,48.288268231363695
130,X18I10,I10,na,I,transects,2018,12,90,0,10,0,Markus Bauer,1,108-0238,2018-06-08,107-0961,2017-04-25,11.653347266872869,48.28834937072958
131,X18I11,I11,na,I,transects,2018,10,90,0,10,0,Markus Bauer,1,108-0239,2018-06-08,107-0962,2017-04-25,11.653400621273562,48.288430469518964
132,X18I12,I12,na,I,transects,2018,10,95,0,4,1,Markus Bauer,1,108-0245,2018-06-11,107-0963,2017-04-25,11.653467390425563,48.288520601772014
133,X18I13,I13,na,I,transects,2018,12,95,0,5,0,Markus Bauer,1,108-0246,2018-06-11,107-0964,2017-04-25,11.653520805915887,48.288592707545895
134,X18I14,I14,na,I,transects,2018,11,NA,NA,NA,NA,Markus Bauer,1,108-0247,2018-06-11,107-0965,2017-04-25,11.653587636200372,48.28867384676945
135,X18I15,I15,na,I,transects,2018,10,90,0,10,0,Markus Bauer,1,108-0248,2018-06-11,107-0966,2017-04-25,11.653640991317488,48.28875494544447
136,X18I16,I16,na,I,transects,2018,12,90,0,10,0,Markus Bauer,1,108-0249,2018-06-11,107-0967,2017-04-25,11.65370782200304,48.28883608459684
137,X18I17,I17,na,I,transects,2018,13,90,0,10,0,Markus Bauer,1,108-0252,2018-06-12,107-0968,2017-04-25,11.653761177478378,48.28891718321466
138,X18I18,I18,na,I,transects,2018,12,90,0,10,0,Markus Bauer,1,108-0253,2018-06-12,107-0969,2017-04-25,11.653814533122116,48.28899828180697
139,X18I19,I19,na,I,transects,2018,13,90,0,10,0,Markus Bauer,1,108-0254,2018-06-12,107-0970,2017-04-25,11.653881364398561,48.28907942085648
140,X18I20,I20,na,I,transects,2018,14,95,0,5,0,Markus Bauer,1,108-0255,2018-06-12,107-0971,2017-04-25,11.653934720400523,48.28916051939161
141,X18I21,I21,na,I,transects,2018,9,90,0,10,0,Markus Bauer,1,108-0256,2018-06-12,107-0972,2017-04-25,11.653988076570899,48.28924161790124
142,X18I22,I22,na,I,transects,2018,8,95,0,4,1,Markus Bauer,1,108-0257,2018-06-14,107-0973,2017-04-25,11.654054969068222,48.289313763890284
143,X18I23,I23,na,I,transects,2018,10,90,0,8,2,Markus Bauer,1,108-0258,2018-06-14,107-0974,2017-04-25,11.654121740516857,48.28940389575506
